start,duration
17380311,24
17380335,31
17380366,31
17380397,23
17380420,31
17380451,30
17380481,32
17380513,23
17380536,31
17380567,30
17380597,32
17380629,23
17380652,31
17380683,30
17380713,24
17380737,30
17380767,32
17380799,30
17380829,24
17380853,30
17380883,32
17380915,23
17380938,31
17380969,30
17380999,32
17381031,22
17381053,32
17381085,30
17381115,24
17381139,30
17381169,32
17381201,30
17381231,24
17381255,30
17381285,32
17381317,22
17381339,32
17381371,30
17381401,31
17381432,23
17381455,32
17381487,30
17381517,24
17381541,30
17381571,32
17381603,30
17381633,24
17381657,30
17381687,32
17381719,22
17381741,32
17381773,30
17381803,31
17381834,23
17381857,32
17381889,30
17381919,31
17381950,23
17381973,32
17382005,30
17382035,24
17382059,30
17382089,31
17382120,30
17382150,25
17382175,30
17382205,31
17382236,23
17382259,32
17382291,30
17382321,31
17382352,23
17382375,31
17382406,30
17382436,25
17382461,30
17382491,31
17382522,30
17382552,25
17382577,30
17382607,31
17382638,23
17382661,31
17382692,31
17382723,31
17382754,23
17382777,31
17382808,30
17382838,25
17382863,30
17382893,31
17382924,30
17382954,25
17382979,30
17383009,31
17383040,23
17383063,31
17383094,30
17383124,32
17383156,23
17383179,31
17383210,30
17383240,32
17383272,23
17383295,31
17383326,30
17383356,24
17383380,30
17383410,32
17383442,30
17383472,24
17383496,30
17383526,32
17383558,23
17383581,31
17383612,30
17383642,32
17383674,23
17383697,31
17383728,30
17383758,24
17383782,30
17383812,32
17383844,30
17383874,24
17383898,30
17383928,32
17383960,23
17383983,31
17384014,30
17384044,32
17384076,22
17384098,32
17384130,30
17384160,24
17384184,30
17384214,32
17384246,30
17384276,24
17384300,30
17384330,32
17384362,22
17384384,32
17384416,30
17384446,31
17384477,23
17384500,32
17384532,30
17384562,31
17384593,23
17384616,32
17384648,30
17384678,24
17384702,30
17384732,31
17384763,30
17384793,25
17384818,30
17384848,31
17384879,23
17384902,32
17384934,30
17384964,31
17384995,23
17385018,31
17385049,31
17385080,24
17385104,30
17385134,31
17385165,30
17385195,25
17385220,30
17385250,31
17385281,23
17385304,32
17385336,30
17385366,31
17385397,23
17385420,31
17385451,30
17385481,25
17385506,30
17385536,31
17385567,30
17385597,25
17385622,30
17385652,31
17385683,23
17385706,31
17385737,30
17385767,32
17385799,23
17385822,31
17385853,30
17385883,32
17385915,23
17385938,31
17385969,30
17385999,24
17386023,31
17386054,31
17386085,30
17386115,24
17386139,30
17386169,32
17386201,23
17386224,31
17386255,30
17386285,32
17386317,23
17386340,31
17386371,30
17386401,24
17386425,30
17386455,32
17386487,30
17386517,24
17386541,30
17386571,32
17386603,23
17386626,31
17386657,30
17386687,32
17386719,22
17386741,32
17386773,30
17386803,24
17386827,30
17386857,32
17386889,30
17386919,24
17386943,30
17386973,32
17387005,22
17387027,32
17387059,30
17387089,31
17387120,23
17387143,32
17387175,30
17387205,31
17387236,23
17387259,32
17387291,30
17387321,24
17387345,30
17387375,31
17387406,31
17387437,24
17387461,30
17387491,31
17387522,23
17387545,32
17387577,30
17387607,31
17387638,23
17387661,32
17387693,30
17387723,24
17387747,30
17387777,31
17387808,30
17387838,25
17387863,30
17387893,31
17387924,23
17387947,32
17387979,30
17388009,31
17388040,23
17388063,31
17388094,30
17388124,33
17388157,23
17388180,32
17388212,30
17388242,24
17388266,30
17388296,32
17388328,30
17388358,24
17388382,30
17388412,31
17388443,23
17388466,32
17388498,30
17388528,31
17388559,23
17388582,32
17388614,32
17388646,23
17388669,32
17388701,30
17388731,31
17388762,23
17388785,32
17388817,30
17388847,31
17388878,23
17388901,32
17388933,30
17388963,24
17388987,33
17389020,30
17389050,31
17389081,23
17389104,32
17389136,30
17389166,24
17389190,30
17389220,31
17389251,31
17389282,24
17389306,30
17389336,31
17389367,23
17389390,32
17389422,30
17389452,31
17389483,23
17389506,32
17389538,30
17389568,31
17389599,23
17389622,31
17389653,30
17389683,25
17389708,30
17389738,31
17389769,30
17389799,25
17389824,30
17389854,31
17389885,23
17389908,31
17389939,30
17389969,32
17390001,23
17390024,31
17390055,30
17390085,25
17390110,33
17390143,34
17390177,30
17390207,24
17390231,30
17390261,32
17390293,33
17390326,22
17390348,32
17390380,31
17390411,30
17390441,25
17390466,30
17390496,31
17390527,23
17390550,32
17390582,30
17390612,31
17390643,23
17390666,31
17390697,30
17390727,25
17390752,30
17390782,31
17390813,30
17390843,25
17390868,30
17390898,31
17390929,32
17390961,22
17390983,32
17391015,30
17391045,24
17391069,30
17391099,32
17391131,30
17391161,24
17391185,30
17391215,32
17391247,23
17391270,31
17391301,30
17391331,31
17391362,25
17391387,30
17391417,31
17391448,23
17391471,32
17391503,30
17391533,31
17391564,23
17391587,31
17391618,31
17391649,24
17391673,30
17391703,31
17391734,30
17391764,25
17391789,30
17391819,31
17391850,23
17391873,32
17391905,30
17391935,31
17391966,23
17391989,31
17392020,32
17392052,31
17392083,23
17392106,32
17392138,30
17392168,24
17392192,30
17392222,32
17392254,30
17392284,24
17392308,30
17392338,31
17392369,23
17392392,32
17392424,30
17392454,31
17392485,23
17392508,32
17392540,30
17392570,24
17392594,30
17392624,31
17392655,30
17392685,25
17392710,30
17392740,31
17392771,23
17392794,32
17392826,30
17392856,31
17392887,23
17392910,31
17392941,30
17392971,32
17393003,23
17393026,31
17393057,30
17393087,25
17393112,30
17393142,31
17393173,30
17393203,24
17393227,31
17393258,31
17393289,23
17393312,31
17393343,30
17393373,32
17393405,24
17393429,30
17393459,32
17393491,23
17393514,31
17393545,30
17393575,31
17393606,23
17393629,32
17393661,30
17393691,24
17393715,30
17393745,32
17393777,30
17393807,24
17393831,30
17393861,32
17393893,22
17393915,32
17393947,30
17393977,31
17394008,23
17394031,32
17394063,30
17394093,31
17394124,23
17394147,32
17394179,30
17394209,24
17394233,30
17394263,31
17394294,32
17394326,23
17394349,31
17394380,30
17394410,25
17394435,30
17394465,31
17394496,30
17394526,24
17394550,30
17394580,32
17394612,23
17394635,31
17394666,30
17394696,32
17394728,23
17394751,31
17394782,30
17394812,24
17394836,32
17394868,30
17394898,31
17394929,23
17394952,32
17394984,30
17395014,31
17395045,23
17395068,32
17395100,30
17395130,24
17395154,30
17395184,31
17395215,31
17395246,24
17395270,30
17395300,31
17395331,23
17395354,32
17395386,30
17395416,31
17395447,23
17395470,32
17395502,30
17395532,24
17395556,30
17395586,31
17395617,30
17395647,25
17395672,30
17395702,31
17395733,23
17395756,32
17395788,30
17395818,31
17395849,23
17395872,31
17395903,30
17395933,25
17395958,30
17395988,31
17396019,30
17396049,25
17396074,30
17396104,31
17396135,32
17396167,22
17396189,32
17396221,30
17396251,24
17396275,30
17396305,32
17396337,30
17396367,24
17396391,30
17396421,32
17396453,23
17396476,31
17396507,30
17396537,31
17396568,23
17396591,32
17396623,30
17396653,24
17396677,30
17396707,32
17396739,30
17396769,24
17396793,30
17396823,32
17396855,22
17396877,32
17396909,30
17396939,31
17396970,23
17396993,32
17397025,30
17397055,24
17397079,30
17397109,32
17397141,31
17397172,23
17397195,31
17397226,30
17397256,32
17397288,23
17397311,31
17397342,30
17397372,25
17397397,30
17397427,31
17397458,30
17397488,24
17397512,30
17397542,32
17397574,23
17397597,31
17397628,30
17397658,32
17397690,23
17397713,31
17397744,30
17397774,24
17397798,31
17397829,31
17397860,30
17397890,24
17397914,30
17397944,32
17397976,23
17397999,31
17398030,32
17398062,30
17398092,24
17398116,30
17398146,31
17398177,23
17398200,32
17398232,30
17398262,31
17398293,23
17398316,32
17398348,30
17398378,31
17398409,23
17398432,32
17398464,30
17398494,24
17398518,30
17398548,31
17398579,30
17398609,25
17398634,30
17398664,31
17398695,23
17398718,32
17398750,30
17398780,31
17398811,23
17398834,31
17398865,30
17398895,25
17398920,30
17398950,31
17398981,30
17399011,25
17399036,30
17399066,31
17399097,23
17399120,31
17399151,30
17399181,32
17399213,23
17399236,31
17399267,30
17399297,25
17399322,30
17399352,31
17399383,32
17399415,22
17399437,32
17399469,30
17399499,31
17399530,23
17399553,32
17399585,30
17399615,24
17399639,30
17399669,32
17399701,30
17399731,24
17399755,30
17399785,32
17399817,22
17399839,32
17399871,30
17399901,31
17399932,23
17399955,32
17399987,30
17400017,24
17400041,30
17400071,32
17400103,30
17400133,24
17400157,30
17400187,31
17400218,23
17400241,32
17400273,30
17400303,31
17400334,23
17400357,32
17400389,30
17400419,24
17400443,30
17400473,31
17400504,30
17400534,25
17400559,30
17400589,31
17400620,23
17400643,32
17400675,30
17400705,31
17400736,23
17400759,31
17400790,31
17400821,31
17400852,23
17400875,31
17400906,30
17400936,25
17400961,30
17400991,31
17401022,30
17401052,25
17401077,30
17401107,31
17401138,23
17401161,31
17401192,30
17401222,32
17401254,23
17401277,31
17401308,30
17401338,25
17401363,30
17401393,31
17401424,30
17401454,24
17401478,30
17401508,32
17401540,23
17401563,31
17401594,30
17401624,32
17401656,23
17401679,31
17401710,30
17401740,24
17401764,31
17401795,31
17401826,30
17401856,24
17401880,30
17401910,32
17401942,23
17401965,31
17401996,30
17402026,32
17402058,23
17402081,31
17402112,30
17402142,32
17402174,22
17402196,32
17402228,30
17402258,24
17402282,30
17402312,32
17402344,30
17402374,24
17402398,30
17402428,32
17402460,22
17402482,32
17402514,30
17402544,31
17402575,23
17402598,32
17402630,30
17402660,24
17402684,30
17402714,32
17402746,30
17402776,24
17402800,30
17402830,31
17402861,25
17402886,30
17402916,31
17402947,30
17402977,25
17403002,30
17403032,31
17403063,23
17403086,31
17403117,30
17403147,32
17403179,23
17403202,31
17403233,30
17403263,32
17403295,23
17403318,33
17403351,31
17403382,23
17403405,31
17403436,30
17403466,32
17403498,23
17403521,31
17403552,30
17403582,25
17403607,30
17403637,31
17403668,30
17403698,24
17403722,33
17403755,32
17403787,30
17403817,24
17403841,30
17403871,32
17403903,23
17403926,31
17403957,30
17403987,31
17404018,23
17404041,32
17404073,30
17404103,24
17404127,30
17404157,32
17404189,30
17404219,24
17404243,30
17404273,32
17404305,22
17404327,32
17404359,30
17404389,31
17404420,23
17404443,32
17404475,30
17404505,31
17404536,23
17404559,32
17404591,30
17404621,24
17404645,30
17404675,31
17404706,30
17404736,25
17404761,30
17404791,31
17404822,23
17404845,33
17404878,37
17404915,30
17404945,32
17404977,23
17405000,31
17405031,33
17405064,23
17405087,31
17405118,30
17405148,32
17405180,23
17405203,31
17405234,30
17405264,25
17405289,30
17405319,31
17405350,30
17405380,24
17405404,30
17405434,32
17405466,23
17405489,31
17405520,30
17405550,32
17405582,23
17405605,31
17405636,30
17405666,32
17405698,22
17405720,32
17405752,30
17405782,24
17405806,30
17405836,32
17405868,30
17405898,24
17405922,30
17405952,32
17405984,22
17406006,32
17406038,30
17406068,31
17406099,23
17406122,32
17406154,30
17406184,24
17406208,30
17406238,32
17406270,30
17406300,24
17406324,30
17406354,32
17406386,22
17406408,32
17406440,30
17406470,31
17406501,23
17406524,32
17406556,30
17406586,24
17406610,30
17406640,32
17406672,30
17406702,24
17406726,30
17406756,31
17406787,23
17406810,32
17406842,30
17406872,31
17406903,23
17406926,32
17406958,30
17406988,31
17407019,23
17407042,31
17407073,30
17407103,25
17407128,30
17407158,31
17407189,30
17407219,25
17407244,30
17407274,31
17407305,23
17407328,31
17407359,31
17407390,31
17407421,23
17407444,31
17407475,30
17407505,25
17407530,30
17407560,31
17407591,30
17407621,25
17407646,31
17407677,30
17407707,24
17407731,30
17407761,32
17407793,30
17407823,24
17407847,30
17407877,32
17407909,23
17407932,31
17407963,30
17407993,32
17408025,22
17408047,32
17408079,30
17408109,31
17408140,23
17408163,32
17408195,30
17408225,24
17408249,30
17408279,32
17408311,30
17408341,24
17408365,30
17408395,31
17408426,23
17408449,32
17408481,30
17408511,31
17408542,23
17408565,32
17408597,30
17408627,24
17408651,30
17408681,31
17408712,31
17408743,24
17408767,30
17408797,31
17408828,23
17408851,32
17408883,30
17408913,31
17408944,23
17408967,32
17408999,30
17409029,24
17409053,30
17409083,31
17409114,30
17409144,25
17409169,30
17409199,31
17409230,23
17409253,32
17409285,30
17409315,31
17409346,23
17409369,31
17409400,30
17409430,32
17409462,23
17409485,31
17409516,30
17409546,25
17409571,30
17409601,31
17409632,30
17409662,24
17409686,30
17409716,32
17409748,23
17409771,31
17409802,30
17409832,32
17409864,23
17409887,31
17409918,30
17409948,24
17409972,31
17410003,31
17410034,30
17410064,24
17410088,30
17410118,32
17410150,23
17410173,31
17410204,30
17410234,32
17410266,23
17410289,31
17410320,30
17410350,24
17410374,30
17410404,32
17410436,31
17410467,23
17410490,32
17410522,30
17410552,31
17410583,23
17410606,32
17410638,30
17410668,24
17410692,30
17410722,31
17410753,30
17410783,25
17410808,30
17410838,31
17410869,23
17410892,32
17410924,30
17410954,31
17410985,23
17411008,31
17411039,30
17411069,25
17411094,30
17411124,31
17411155,30
17411185,25
17411210,30
17411240,31
17411271,23
17411294,31
17411325,31
17411356,31
17411387,23
17411410,31
17411441,30
17411471,25
17411496,30
17411526,31
17411557,30
17411587,25
17411612,30
17411642,31
17411673,23
17411696,31
17411727,30
17411757,32
17411789,23
17411812,31
17411843,30
17411873,32
17411905,23
17411928,31
17411959,30
17411989,24
17412013,30
17412043,32
17412075,30
17412105,24
17412129,30
17412159,32
17412191,23
17412214,31
17412245,30
17412275,32
17412307,23
17412330,31
17412361,30
17412391,24
17412415,30
17412445,32
17412477,30
17412507,24
17412531,30
17412561,32
17412593,23
17412616,31
17412647,30
17412677,32
17412709,22
17412731,32
17412763,30
17412793,24
17412817,30
17412847,32
17412879,30
17412909,24
17412933,30
17412963,32
17412995,22
17413017,32
17413049,30
17413079,31
17413110,23
17413133,32
17413165,30
17413195,31
17413226,23
17413249,32
17413281,30
17413311,24
17413335,30
17413365,31
17413396,30
17413426,25
17413451,30
17413481,31
17413512,23
17413535,32
17413567,30
17413597,31
17413628,23
17413651,31
17413682,31
17413713,24
17413737,30
17413767,31
17413798,30
17413828,25
17413853,30
17413883,31
17413914,23
17413937,32
17413969,30
17413999,31
17414030,23
17414053,31
17414084,30
17414114,25
17414139,31
17414170,30
17414200,32
17414232,23
17414255,31
17414286,30
17414316,32
17414348,22
17414370,32
17414402,30
17414432,24
17414456,30
17414486,32
17414518,30
17414548,24
17414572,30
17414602,32
17414634,22
17414656,32
17414688,30
17414718,31
17414749,23
17414772,32
17414804,30
17414834,24
17414858,30
17414888,32
17414920,30
17414950,24
17414974,30
17415004,31
17415035,25
17415060,30
17415090,31
17415121,30
17415151,25
17415176,30
17415206,31
17415237,23
17415260,31
17415291,31
17415322,31
17415353,23
17415376,31
17415407,30
17415437,32
17415469,23
17415492,31
17415523,30
17415553,25
17415578,30
17415608,31
17415639,30
17415669,24
17415693,30
17415723,32
17415755,23
17415778,31
17415809,30
17415839,32
17415871,23
17415894,31
17415925,30
17415955,24
17415979,30
17416009,32
17416041,30
17416071,24
17416095,30
17416125,32
17416157,23
17416180,31
17416211,30
17416241,32
17416273,23
17416296,31
17416327,30
17416357,24
17416381,30
17416411,32
17416443,30
17416473,24
17416497,30
17416527,32
17416559,23
17416582,31
17416613,30
17416643,32
17416675,22
17416697,32
17416729,30
17416759,31
17416790,23
17416813,32
17416845,30
17416875,24
17416899,30
17416929,32
17416961,30
17416991,24
17417015,30
17417045,31
17417076,23
17417099,32
17417131,30
17417161,31
17417192,23
17417215,32
17417247,30
17417277,24
17417301,30
17417331,31
17417362,30
17417392,25
17417417,30
17417447,31
17417478,23
17417501,32
17417533,30
17417563,31
17417594,24
17417618,30
17417648,32
17417680,23
17417703,31
17417734,30
17417764,32
17417796,23
17417819,31
17417850,30
17417880,32
17417912,23
17417935,31
17417966,30
17417996,24
17418020,30
17418050,33
17418083,32
17418115,23
17418138,31
17418169,30
17418199,24
17418223,30
17418253,32
17418285,30
17418315,24
17418339,30
17418369,32
17418401,23
17418424,31
17418455,33
17418488,31
17418519,23
17418542,32
17418574,30
17418604,31
17418635,23
17418658,32
17418690,30
17418720,24
17418744,30
17418774,32
17418806,30
17418836,24
17418860,30
17418890,31
17418921,23
17418944,32
17418976,30
17419006,31
17419037,23
17419060,32
17419092,30
17419122,31
17419153,23
17419176,31
17419207,30
17419237,25
17419262,30
17419292,31
17419323,30
17419353,25
17419378,30
17419408,31
17419439,23
17419462,31
17419493,31
17419524,31
17419555,23
17419578,33
17419611,34
17419645,32
17419677,24
17419701,30
17419731,31
17419762,33
17419795,23
17419818,32
17419850,30
17419880,24
17419904,30
17419934,31
17419965,30
17419995,25
17420020,30
17420050,31
17420081,23
17420104,32
17420136,30
17420166,31
17420197,23
17420220,31
17420251,31
17420282,24
17420306,31
17420337,30
17420367,32
17420399,23
17420422,31
17420453,30
17420483,32
17420515,23
17420538,31
17420569,30
17420599,24
17420623,30
17420653,32
17420685,30
17420715,24
17420739,30
17420769,32
17420801,23
17420824,31
17420855,30
17420885,32
17420917,22
17420939,32
17420971,30
17421001,24
17421025,32
17421057,30
17421087,31
17421118,23
17421141,32
17421173,30
17421203,24
17421227,30
17421257,31
17421288,30
17421318,25
17421343,30
17421373,31
17421404,23
17421427,32
17421459,31
17421490,30
17421520,24
17421544,30
17421574,32
17421606,30
17421636,24
17421660,30
17421690,32
17421722,23
17421745,31
17421776,30
17421806,32
17421838,22
17421860,32
17421892,30
17421922,24
17421946,32
17421978,30
17422008,31
17422039,23
17422062,32
17422094,30
17422124,24
17422148,30
17422178,31
17422209,30
17422239,25
17422264,30
17422294,31
17422325,23
17422348,32
17422380,31
17422411,30
17422441,24
17422465,31
17422496,31
17422527,30
17422557,24
17422581,30
17422611,32
17422643,23
17422666,31
17422697,30
17422727,32
17422759,23
17422782,31
17422813,30
17422843,24
17422867,32
17422899,30
17422929,31
17422960,23
17422983,32
17423015,30
17423045,24
17423069,30
17423099,32
17423131,30
17423161,24
17423185,30
17423215,31
17423246,23
17423269,32
17423301,30
17423331,31
17423362,23
17423385,32
17423417,30
17423447,31
17423478,23
17423501,31
17423532,30
17423562,25
17423587,30
17423617,31
17423648,30
17423678,25
17423703,30
17423733,31
17423764,24
17423788,30
17423818,32
17423850,30
17423880,24
17423904,30
17423934,32
17423966,23
17423989,31
17424020,30
17424050,32
17424082,23
17424105,31
17424136,30
17424166,24
17424190,30
17424220,32
17424252,30
17424282,24
17424306,30
17424336,32
17424368,23
17424391,31
17424422,30
17424452,32
17424484,22
17424506,32
17424538,30
17424568,31
17424599,23
17424622,32
17424654,30
17424684,24
17424708,30
17424738,32
17424770,30
17424800,24
17424824,30
17424854,31
17424885,23
17424908,32
17424940,30
17424970,31
17425001,23
17425024,32
17425056,30
17425086,24
17425110,30
17425140,31
17425171,30
17425201,25
17425226,30
17425256,31
17425287,23
17425310,32
17425342,30
17425372,31
17425403,23
17425426,31
17425457,31
17425488,24
17425512,30
17425542,31
17425573,30
17425603,25
17425628,31
17425659,30
17425689,32
17425721,23
17425744,31
17425775,30
17425805,24
17425829,30
17425859,32
17425891,30
17425921,24
17425945,30
17425975,32
17426007,23
17426030,31
17426061,30
17426091,32
17426123,24
17426147,30
17426177,31
17426208,23
17426231,32
17426263,30
17426293,31
17426324,23
17426347,32
17426379,30
17426409,24
17426433,30
17426463,31
17426494,30
17426524,25
17426549,30
17426579,31
17426610,23
17426633,32
17426665,30
17426695,31
17426726,23
17426749,31
17426780,30
17426810,32
17426842,23
17426865,31
17426896,30
17426926,25
17426951,30
17426981,31
17427012,30
17427042,24
17427066,31
17427097,31
17427128,23
17427151,31
17427182,30
17427212,32
17427244,23
17427267,31
17427298,30
17427328,25
17427353,30
17427383,31
17427414,30
17427444,24
17427468,30
17427498,32
17427530,23
17427553,31
17427584,30
17427614,32
17427646,23
17427669,31
17427700,30
17427730,24
17427754,30
17427784,32
17427816,30
17427846,24
17427870,30
17427900,32
17427932,31
17427963,23
17427986,32
17428018,30
17428048,24
17428072,30
17428102,31
17428133,30
17428163,25
17428188,30
17428218,31
17428249,23
17428272,32
17428304,30
17428334,31
17428365,23
17428388,31
17428419,31
17428450,24
17428474,30
17428504,31
17428535,30
17428565,25
17428590,30
17428620,31
17428651,23
17428674,32
17428706,30
17428736,31
17428767,23
17428790,31
17428821,30
17428851,25
17428876,30
17428906,31
17428937,30
17428967,25
17428992,30
17429022,31
17429053,23
17429076,31
17429107,30
17429137,32
17429169,23
17429192,31
17429223,30
17429253,32
17429285,24
17429309,30
17429339,32
17429371,22
17429393,32
17429425,30
17429455,31
17429486,23
17429509,32
17429541,30
17429571,24
17429595,30
17429625,32
17429657,30
17429687,24
17429711,30
17429741,31
17429772,23
17429795,32
17429827,30
17429857,31
17429888,23
17429911,32
17429943,30
17429973,24
17429997,30
17430027,32
17430059,30
17430089,24
17430113,30
17430143,31
17430174,23
17430197,32
17430229,30
17430259,31
17430290,23
17430313,32
17430345,30
17430375,31
17430406,23
17430429,31
17430460,30
17430490,25
17430515,30
17430545,31
17430576,30
17430606,25
17430631,30
17430661,31
17430692,23
17430715,31
17430746,30
17430776,32
17430808,23
17430831,31
17430862,30
17430892,25
17430917,30
17430947,31
17430978,30
17431008,24
17431032,31
17431063,31
17431094,23
17431117,31
17431148,30
17431178,32
17431210,23
17431233,31
17431264,30
17431294,25
17431319,30
17431349,31
17431380,30
17431410,24
17431434,30
17431464,32
17431496,23
17431519,31
17431550,30
17431580,32
17431612,23
17431635,31
17431666,30
17431696,32
17431728,22
17431750,32
17431782,30
17431812,24
17431836,30
17431866,32
17431898,30
17431928,24
17431952,30
17431982,32
17432014,23
17432037,31
17432068,30
17432098,31
17432129,23
17432152,32
17432184,30
17432214,24
17432238,30
17432268,32
17432300,30
17432330,25
17432355,30
17432385,32
17432417,23
17432440,31
17432471,30
17432501,32
17432533,23
17432556,31
17432587,30
17432617,32
17432649,23
17432672,31
17432703,30
17432733,24
17432757,30
17432787,32
17432819,33
17432852,23
17432875,31
17432906,30
17432936,24
17432960,30
17432990,32
17433022,30
17433052,24
17433076,30
17433106,32
17433138,23
17433161,31
17433192,33
17433225,30
17433255,24
17433279,30
17433309,32
17433341,30
17433371,24
17433395,30
17433425,32
17433457,23
17433480,31
17433511,30
17433541,32
17433573,22
17433595,32
17433627,30
17433657,24
17433681,30
17433711,32
17433743,30
17433773,24
17433797,30
17433827,32
17433859,22
17433881,32
17433913,30
17433943,31
17433974,23
17433997,32
17434029,30
17434059,31
17434090,23
17434113,32
17434145,30
17434175,24
17434199,30
17434229,31
17434260,31
17434291,24
17434315,33
17434348,35
17434383,32
17434415,24
17434439,30
17434469,32
17434501,33
17434534,23
17434557,31
17434588,30
17434618,24
17434642,30
17434672,32
17434704,30
17434734,24
17434758,30
17434788,32
17434820,23
17434843,31
17434874,30
17434904,32
17434936,22
17434958,32
17434990,30
17435020,31
17435051,23
17435074,32
17435106,30
17435136,24
17435160,30
17435190,32
17435222,30
17435252,24
17435276,30
17435306,31
17435337,23
17435360,32
17435392,30
17435422,31
17435453,23
17435476,32
17435508,31
17435539,23
17435562,31
17435593,30
17435623,32
17435655,23
17435678,31
17435709,30
17435739,25
17435764,31
17435795,30
17435825,32
17435857,23
17435880,31
17435911,30
17435941,31
17435972,23
17435995,32
17436027,30
17436057,24
17436081,30
17436111,32
17436143,30
17436173,24
17436197,30
17436227,32
17436259,24
17436283,30
17436313,31
17436344,30
17436374,25
17436399,30
17436429,31
17436460,23
17436483,32
17436515,30
17436545,31
17436576,23
17436599,31
17436630,30
17436660,25
17436685,31
17436716,30
17436746,32
17436778,23
17436801,31
17436832,30
17436862,32
17436894,22
17436916,32
17436948,30
17436978,24
17437002,30
17437032,32
17437064,30
17437094,24
17437118,30
17437148,32
17437180,22
17437202,32
17437234,30
17437264,31
17437295,23
17437318,32
17437350,30
17437380,24
17437404,30
17437434,32
17437466,30
17437496,24
17437520,30
17437550,31
17437581,23
17437604,32
17437636,30
17437666,31
17437697,23
17437720,32
17437752,30
17437782,24
17437806,30
17437836,32
17437868,30
17437898,24
17437922,30
17437952,31
17437983,23
17438006,32
17438038,31
17438069,30
17438099,25
17438124,30
17438154,31
17438185,30
17438215,24
17438239,30
17438269,32
17438301,23
17438324,31
17438355,30
17438385,32
17438417,23
17438440,31
17438471,30
17438501,24
17438525,32
17438557,30
17438587,31
17438618,23
17438641,32
17438673,30
17438703,24
17438727,30
17438757,32
17438789,30
17438819,24
17438843,30
17438873,31
17438904,23
17438927,32
17438959,30
17438989,31
17439020,23
17439043,32
17439075,30
17439105,31
17439136,23
17439159,31
17439190,30
17439220,25
17439245,30
17439275,31
17439306,30
17439336,25
17439361,30
17439391,31
17439422,24
17439446,31
17439477,31
17439508,30
17439538,24
17439562,30
17439592,32
17439624,23
17439647,31
17439678,30
17439708,32
17439740,23
17439763,31
17439794,30
17439824,24
17439848,30
17439878,32
17439910,30
17439940,24
17439964,30
17439994,32
17440026,23
17440049,31
17440080,30
17440110,32
17440142,22
17440164,32
17440196,30
17440226,31
17440257,23
17440280,32
17440312,30
17440342,24
17440366,30
17440396,32
17440428,30
17440458,24
17440482,30
17440512,31
17440543,23
17440566,32
17440598,30
17440628,31
17440659,23
17440682,32
17440714,30
17440744,24
17440768,30
17440798,31
17440829,31
17440860,24
17440884,30
17440914,31
17440945,23
17440968,32
17441000,30
17441030,31
17441061,23
17441084,32
17441116,30
17441146,24
17441170,30
17441200,31
17441231,30
17441261,25
17441286,30
17441316,31
17441347,23
17441370,32
17441402,30
17441432,31
17441463,23
17441486,31
17441517,30
17441547,32
17441579,23
17441602,31
17441633,30
17441663,25
17441688,30
17441718,31
17441749,32
17441781,22
17441803,32
17441835,30
17441865,24
17441889,30
17441919,32
17441951,30
17441981,24
17442005,30
17442035,32
17442067,23
17442090,31
17442121,30
17442151,31
17442182,23
17442205,32
17442237,30
17442267,24
17442291,30
17442321,32
17442353,30
17442383,24
17442407,30
17442437,32
17442469,22
17442491,32
17442523,30
17442553,31
17442584,23
17442607,32
17442639,30
17442669,31
17442700,25
17442725,30
17442755,31
17442786,23
17442809,31
17442840,30
17442870,32
17442902,23
17442925,31
17442956,30
17442986,25
17443011,30
17443041,31
17443072,30
17443102,24
17443126,30
17443156,32
17443188,23
17443211,31
17443242,30
17443272,32
17443304,23
17443327,31
17443358,30
17443388,24
17443412,31
17443443,31
17443474,30
17443504,24
17443528,30
17443558,32
17443590,31
17443621,23
17443644,32
17443676,30
17443706,24
17443730,30
17443760,31
17443791,31
17443822,24
17443846,30
17443876,31
17443907,23
17443930,32
17443962,30
17443992,31
17444023,23
17444046,32
17444078,30
17444108,24
17444132,30
17444162,31
17444193,30
17444223,25
17444248,30
17444278,31
17444309,23
17444332,32
17444364,30
17444394,31
17444425,23
17444448,31
17444479,30
17444509,25
17444534,30
17444564,31
17444595,30
17444625,25
17444650,30
17444680,31
17444711,23
17444734,31
17444765,30
17444795,32
17444827,23
17444850,31
17444881,30
17444911,32
17444943,23
17444966,31
17444997,30
17445027,25
17445052,30
17445082,31
17445113,30
17445143,24
17445167,30
17445197,32
17445229,23
17445252,31
17445283,30
17445313,32
17445345,23
17445368,31
17445399,30
17445429,24
17445453,30
17445483,32
17445515,30
17445545,24
17445569,30
17445599,32
17445631,23
17445654,31
17445685,30
17445715,32
17445747,22
17445769,32
17445801,30
17445831,24
17445855,30
17445885,32
17445917,30
17445947,24
17445971,30
17446001,32
17446033,23
17446056,31
17446087,30
17446117,31
17446148,23
17446171,32
17446203,30
17446233,31
17446264,23
17446287,32
17446319,30
17446349,24
17446373,30
17446403,32
17446435,30
17446465,24
17446489,30
17446519,31
17446550,23
17446573,32
17446605,30
17446635,31
17446666,23
17446689,32
17446721,30
17446751,24
17446775,30
17446805,31
17446836,30
17446866,25
17446891,30
17446921,31
17446952,23
17446975,32
17447007,30
17447037,31
17447068,24
17447092,32
17447124,30
17447154,31
17447185,23
17447208,32
17447240,30
17447270,24
17447294,30
17447324,32
17447356,30
17447386,24
